pathway,track,subjects,program_code,pathway_id
ARTS & SPORTS SCIENCE,ARTS,"Arabic,Fine Arts,Theatre & Film",AS1001,25211070-b138-4b82-813d-bbb7383a5c1d
ARTS & SPORTS SCIENCE,ARTS,"Biology,Fine Arts,Theatre & Film",AS1002,1cf6be29-e82d-4e59-ac5f-10d4c3da7a22
ARTS & SPORTS SCIENCE,ARTS,"Business Studies,Fine Arts,Theatre & Film",AS1003,84bc8e17-5fb0-4242-b23f-83141081fec4
ARTS & SPORTS SCIENCE,ARTS,"Computer Studies,Fine Arts,Theatre & Film",AS1004,d5d0a13e-fc32-4c57-8e59-65fc1b49fb97
ARTS & SPORTS SCIENCE,ARTS,"Christian Religious Education,Fine Arts,Theatre & Film",AS1005,21d1a140-fd7b-416b-822e-6846af18c3f3
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,Islamic Religious Education,Theatre & Film",AS1006,e9195e92-74ca-46d7-85fb-d8d1d8fb4b49
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,Hindu Religious Education,Theatre & Film",AS1007,117ed24b-45eb-4b9f-8145-451f3d1fa4eb
ARTS & SPORTS SCIENCE,ARTS,"Fasihi ya Kiswahili,Fine Arts,Theatre & Film",AS1008,b2058064-6a83-43d4-a5d2-cd9464d88150
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,French,Theatre & Film",AS1009,4172d17b-38e1-4f57-90f2-36171641fd0e
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,General Science,Theatre & Film",AS1010,9e5afb89-a210-4195-a0f9-794260762d38
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,Geography,Theatre & Film",AS1011,583a203e-86e6-4f18-9630-a968a7459b87
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,German,Theatre & Film",AS1012,256dccd0-2ac2-4303-a2ee-cf9a3289e55a
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,History & Citizenship,Theatre & Film",AS1013,dfde9d1a-6ef0-4493-bb84-1550dd447014
ARTS & SPORTS SCIENCE,ARTS,"Fine Arts,Literature in English,Theatre & Film",AS1014,de783179-fb25-415c-84d5-815baa1eca82
