occupation,career_family,employment_2022,employment_2032,change_number,change_pct,openings_annual,median_wage_2022,growth_category,demand_level,automation_risk,demand_score
Software Engineer,Technology,1795.3,1926.5,131.2,25.7,162.9,127260,Much faster than average,High,0.04,0.7570754716981133
Data Scientist,Technology,199.1,243.7,44.6,35.3,23.0,103500,Much faster than average,High,0.02,0.9834905660377358
Data Analyst,Technology,177.8,218.4,40.6,36.0,19.4,82900,Much faster than average,High,0.03,1.0
Machine Learning Engineer,Technology,159.4,206.8,47.4,35.5,17.8,136620,Much faster than average,High,0.02,0.9882075471698113
Web Developer,Technology,190.3,207.5,17.2,16.0,26.5,78580,Faster than average,High,0.06,0.5283018867924528
Backend Developer,Technology,195.0,212.0,17.0,15.0,22.0,124200,Faster than average,High,0.04,0.5047169811320754
Frontend Developer,Technology,185.0,200.0,15.0,13.5,20.0,110140,Faster than average,High,0.05,0.4693396226415094
IT Support Specialist,Technology,922.4,983.1,60.7,6.6,118.7,57910,Average,Medium,0.33,0.30660377358490565
System Administrator,Technology,319.4,315.7,-3.7,-1.1,32.7,90520,Slower than average,Medium,0.39,0.12500000000000003
DevOps Engineer,Technology,212.0,248.0,36.0,17.0,28.0,126450,Faster than average,High,0.03,0.5518867924528301
Cloud Engineer,Technology,235.0,287.0,52.0,22.1,34.0,118720,Much faster than average,High,0.03,0.6721698113207547
Cybersecurity Analyst,Technology,168.9,223.0,54.1,32.0,19.5,112000,Much faster than average,High,0.03,0.9056603773584906
Product Manager,Technology,798.6,868.5,69.9,8.7,93.4,113620,Average,High,0.07,0.3561320754716981
UX/UI Designer,Technology,188.3,211.3,23.0,16.0,23.0,83210,Faster than average,High,0.05,0.5283018867924528
Network Engineer,Technology,271.9,274.5,2.6,1.0,26.1,90520,Slower than average,Medium,0.3,0.17452830188679247
Database Administrator,Technology,156.5,157.9,1.4,9.0,14.3,101890,Average,Medium,0.2,0.36320754716981135
IT Consultant,Technology,642.0,710.0,68.0,10.6,80.0,105470,Average,High,0.12,0.4009433962264151
Civil Engineer,Engineering,329.2,348.2,19.0,5.8,36.0,95490,Average,Medium,0.02,0.28773584905660377
Electrical Engineer,Engineering,193.0,204.5,11.5,5.9,22.8,101780,Average,Medium,0.03,0.29009433962264153
Mechanical Engineer,Engineering,303.3,318.0,14.7,4.8,35.4,96310,Average,Medium,0.03,0.2641509433962264
Industrial Engineer,Engineering,296.4,313.3,16.9,5.7,35.7,96350,Average,Medium,0.01,0.28537735849056606
Structural Engineer,Engineering,85.0,90.0,5.0,5.9,10.0,95490,Average,Medium,0.02,0.29009433962264153
Chemical Engineer,Engineering,96.8,100.4,3.6,3.7,11.9,105550,Slower than average,Medium,0.02,0.23820754716981135
Aerospace Engineer,Engineering,69.1,72.0,2.9,4.2,8.6,126880,Average,Medium,0.01,0.25000000000000006
Environmental Engineer,Engineering,55.4,59.0,3.6,6.5,6.4,96820,Average,Medium,0.01,0.30424528301886794
Biomedical Engineer,Engineering,21.4,23.8,2.4,11.2,2.7,99550,Faster than average,Medium,0.04,0.4150943396226416
Manufacturing Engineer,Engineering,272.7,272.0,-0.7,-0.3,24.3,96350,Slower than average,Medium,0.12,0.1438679245283019
Petroleum Engineer,Engineering,35.3,35.9,0.6,1.6,3.2,137330,Slower than average,Medium,0.03,0.18867924528301888
Agricultural Engineer,Engineering,2.9,3.0,0.1,4.4,0.4,84760,Average,Medium,0.03,0.25471698113207547
Architect,Engineering,131.5,141.7,10.2,7.8,15.6,93310,Average,Medium,0.02,0.33490566037735847
Surveyor,Engineering,48.2,51.0,2.8,5.8,5.9,64980,Average,Medium,0.34,0.28773584905660377
